datetime,raw,interp_time,interp_time_ffill_bfill
2024-08-26 00:00:00,39.2,39.2,39.2
2024-08-26 01:00:00,40.8,40.8,40.8
2024-08-26 02:00:00,48.1,48.1,48.1
2024-08-26 03:00:00,52.7,52.7,52.7
2024-08-26 04:00:00,42.6,42.6,42.6
2024-08-26 05:00:00,40.2,40.2,40.2
2024-08-26 06:00:00,40.8,40.8,40.8
2024-08-26 07:00:00,48.6,48.6,48.6
2024-08-26 08:00:00,63.2,63.2,63.2
2024-08-26 09:00:00,57.1,57.1,57.1
2024-08-26 10:00:00,31.4,31.4,31.4
2024-08-26 11:00:00,30.3,30.3,30.3
2024-08-26 12:00:00,27.7,27.7,27.7
2024-08-26 13:00:00,32.1,32.1,32.1
2024-08-26 14:00:00,36.4,36.4,36.4
2024-08-26 15:00:00,33.5,33.5,33.5
2024-08-26 16:00:00,31.7,31.7,31.7
2024-08-26 17:00:00,33.7,33.7,33.7
2024-08-26 18:00:00,35.1,35.1,35.1
2024-08-26 19:00:00,38.4,38.4,38.4
2024-08-26 20:00:00,38.5,38.5,38.5
2024-08-26 21:00:00,36.8,36.8,36.8
2024-08-26 22:00:00,32.9,32.9,32.9
2024-08-26 23:00:00,35.1,35.1,35.1
2024-08-27 00:00:00,40.9,40.9,40.9
2024-08-27 01:00:00,40.3,40.3,40.3
2024-08-27 02:00:00,50.9,50.9,50.9
2024-08-27 03:00:00,57.5,57.5,57.5
2024-08-27 04:00:00,42.2,42.2,42.2
2024-08-27 05:00:00,32.2,32.2,32.2
2024-08-27 06:00:00,29.9,29.9,29.9
2024-08-27 07:00:00,27.7,27.7,27.7
2024-08-27 08:00:00,25.0,25.0,25.0
2024-08-27 09:00:00,24.8,24.8,24.8
2024-08-27 10:00:00,21.9,21.9,21.9
2024-08-27 11:00:00,16.6,16.6,16.6
2024-08-27 12:00:00,21.5,21.5,21.5
2024-08-27 13:00:00,27.6,27.6,27.6
2024-08-27 14:00:00,27.4,27.4,27.4
2024-08-27 15:00:00,27.9,27.9,27.9
2024-08-27 16:00:00,28.2,28.2,28.2
2024-08-27 17:00:00,25.1,25.1,25.1
2024-08-27 18:00:00,23.8,23.8,23.8
2024-08-27 19:00:00,24.8,24.8,24.8
2024-08-27 20:00:00,26.3,26.3,26.3
2024-08-27 21:00:00,29.4,29.4,29.4
2024-08-27 22:00:00,27.4,27.4,27.4
2024-08-27 23:00:00,27.4,27.4,27.4
2024-08-28 00:00:00,28.7,28.7,28.7
2024-08-28 01:00:00,30.6,30.6,30.6
2024-08-28 02:00:00,25.0,25.0,25.0
2024-08-28 03:00:00,20.3,20.3,20.3
2024-08-28 04:00:00,18.4,18.4,18.4
2024-08-28 05:00:00,11.5,11.5,11.5
2024-08-28 06:00:00,9.8,9.8,9.8
2024-08-28 07:00:00,15.5,15.5,15.5
2024-08-28 08:00:00,16.9,16.9,16.9
2024-08-28 09:00:00,26.8,26.8,26.8
2024-08-28 10:00:00,29.9,29.9,29.9
2024-08-28 11:00:00,17.8,17.8,17.8
2024-08-28 12:00:00,18.0,18.0,18.0
2024-08-28 13:00:00,18.4,18.4,18.4
2024-08-28 14:00:00,20.3,20.3,20.3
2024-08-28 15:00:00,21.4,21.4,21.4
2024-08-28 16:00:00,19.0,19.0,19.0
2024-08-28 17:00:00,21.1,21.1,21.1
2024-08-28 18:00:00,26.2,26.2,26.2
2024-08-28 19:00:00,37.0,37.0,37.0
2024-08-28 20:00:00,36.1,36.1,36.1
2024-08-28 21:00:00,30.2,30.2,30.2
2024-08-28 22:00:00,26.5,26.5,26.5
2024-08-28 23:00:00,19.1,19.1,19.1
2024-08-29 00:00:00,16.8,16.8,16.8
2024-08-29 01:00:00,20.7,20.7,20.7
2024-08-29 02:00:00,18.2,18.2,18.2
2024-08-29 03:00:00,15.1,15.1,15.1
2024-08-29 04:00:00,14.5,14.5,14.5
2024-08-29 05:00:00,14.3,14.3,14.3
2024-08-29 06:00:00,16.4,16.4,16.4
2024-08-29 07:00:00,15.8,15.8,15.8
2024-08-29 08:00:00,17.4,17.4,17.4
2024-08-29 09:00:00,15.4,15.4,15.4
2024-08-29 10:00:00,15.6,15.6,15.6
2024-08-29 11:00:00,15.4,15.4,15.4
2024-08-29 12:00:00,16.2,16.2,16.2
2024-08-29 13:00:00,30.2,30.2,30.2
2024-08-29 14:00:00,36.5,36.5,36.5
2024-08-29 15:00:00,29.1,29.1,29.1
2024-08-29 16:00:00,21.0,21.0,21.0
2024-08-29 17:00:00,20.6,20.6,20.6
2024-08-29 18:00:00,19.0,19.0,19.0
2024-08-29 19:00:00,16.9,16.9,16.9
2024-08-29 20:00:00,18.0,18.0,18.0
2024-08-29 21:00:00,19.9,19.9,19.9
2024-08-29 22:00:00,27.5,27.5,27.5
2024-08-29 23:00:00,,34.7,34.7
2024-08-30 00:00:00,41.9,41.9,41.9
2024-08-30 01:00:00,29.6,29.6,29.6
2024-08-30 02:00:00,22.4,22.4,22.4
2024-08-30 03:00:00,29.7,29.7,29.7
2024-08-30 04:00:00,29.7,29.7,29.7
2024-08-30 05:00:00,21.8,21.8,21.8
2024-08-30 06:00:00,17.2,17.2,17.2
2024-08-30 07:00:00,18.9,18.9,18.9
2024-08-30 08:00:00,22.7,22.7,22.7
2024-08-30 09:00:00,30.6,30.6,30.6
2024-08-30 10:00:00,38.7,38.7,38.7
2024-08-30 11:00:00,31.0,31.0,31.0
2024-08-30 12:00:00,25.3,25.3,25.3
2024-08-30 13:00:00,24.7,24.7,24.7
2024-08-30 14:00:00,19.5,19.5,19.5
2024-08-30 15:00:00,20.5,20.5,20.5
2024-08-30 16:00:00,19.4,19.4,19.4
2024-08-30 17:00:00,22.5,22.5,22.5
2024-08-30 18:00:00,24.7,24.7,24.7
2024-08-30 19:00:00,24.5,24.5,24.5
2024-08-30 20:00:00,23.9,23.9,23.9
2024-08-30 21:00:00,23.9,23.9,23.9
2024-08-30 22:00:00,25.4,25.4,25.4
2024-08-30 23:00:00,27.1,27.1,27.1
2024-08-31 00:00:00,23.2,23.2,23.2
2024-08-31 01:00:00,22.7,22.7,22.7
2024-08-31 02:00:00,25.6,25.6,25.6
2024-08-31 03:00:00,30.0,30.0,30.0
2024-08-31 04:00:00,28.0,28.0,28.0
2024-08-31 05:00:00,27.8,27.8,27.8
2024-08-31 06:00:00,30.3,30.3,30.3
2024-08-31 07:00:00,34.1,34.1,34.1
2024-08-31 08:00:00,34.2,34.2,34.2
2024-08-31 09:00:00,31.3,31.3,31.3
2024-08-31 10:00:00,22.8,22.8,22.8
2024-08-31 11:00:00,20.1,20.1,20.1
2024-08-31 12:00:00,22.1,22.1,22.1
2024-08-31 13:00:00,25.5,25.5,25.5
2024-08-31 14:00:00,29.8,29.8,29.8
2024-08-31 15:00:00,34.0,34.0,34.0
2024-08-31 16:00:00,35.9,35.9,35.9
2024-08-31 17:00:00,34.8,34.8,34.8
2024-08-31 18:00:00,24.6,24.6,24.6
2024-08-31 19:00:00,24.5,24.5,24.5
2024-08-31 20:00:00,26.1,26.1,26.1
2024-08-31 21:00:00,41.1,41.1,41.1
2024-08-31 22:00:00,51.0,51.0,51.0
2024-08-31 23:00:00,56.0,56.0,56.0
2024-09-01 00:00:00,49.5,49.5,49.5
2024-09-01 01:00:00,79.7,79.7,79.7
2024-09-01 02:00:00,82.2,82.2,82.2
2024-09-01 03:00:00,74.2,74.2,74.2
2024-09-01 04:00:00,51.6,51.6,51.6
2024-09-01 05:00:00,25.2,25.2,25.2
2024-09-01 06:00:00,27.1,27.1,27.1
2024-09-01 07:00:00,27.0,27.0,27.0
2024-09-01 08:00:00,35.8,35.8,35.8
2024-09-01 09:00:00,47.6,47.6,47.6
2024-09-01 10:00:00,55.2,55.2,55.2
2024-09-01 11:00:00,47.2,47.2,47.2
2024-09-01 12:00:00,43.5,43.5,43.5
2024-09-01 13:00:00,34.8,34.8,34.8
2024-09-01 14:00:00,44.2,44.2,44.2
2024-09-01 15:00:00,29.3,29.3,29.3
2024-09-01 16:00:00,31.1,31.1,31.1
2024-09-01 17:00:00,31.0,31.0,31.0
2024-09-01 18:00:00,27.3,27.3,27.3
2024-09-01 19:00:00,25.8,25.8,25.8
2024-09-01 20:00:00,24.0,24.0,24.0
2024-09-01 21:00:00,24.3,24.3,24.3
2024-09-01 22:00:00,28.9,28.9,28.9
2024-09-01 23:00:00,30.0,30.0,30.0
2024-09-02 00:00:00,31.2,31.2,31.2
2024-09-02 01:00:00,32.0,32.0,32.0
2024-09-02 02:00:00,29.9,29.9,29.9
2024-09-02 03:00:00,25.6,25.6,25.6
2024-09-02 04:00:00,22.0,22.0,22.0
2024-09-02 05:00:00,27.8,27.8,27.8
2024-09-02 06:00:00,30.3,30.3,30.3
2024-09-02 07:00:00,28.3,28.3,28.3
2024-09-02 08:00:00,28.3,28.3,28.3
2024-09-02 09:00:00,30.4,30.4,30.4
2024-09-02 10:00:00,29.9,29.9,29.9
2024-09-02 11:00:00,30.2,30.2,30.2
2024-09-02 12:00:00,30.6,30.6,30.6
2024-09-02 13:00:00,33.1,33.1,33.1
2024-09-02 14:00:00,27.7,27.7,27.7
2024-09-02 15:00:00,24.9,24.9,24.9
2024-09-02 16:00:00,23.2,23.2,23.2
2024-09-02 17:00:00,21.0,21.0,21.0
2024-09-02 18:00:00,18.2,18.2,18.2
2024-09-02 19:00:00,23.8,23.8,23.8
2024-09-02 20:00:00,33.2,33.2,33.2
2024-09-02 21:00:00,55.8,55.8,55.8
2024-09-02 22:00:00,60.2,60.2,60.2
2024-09-02 23:00:00,48.5,48.5,48.5
2024-09-03 00:00:00,31.5,31.5,31.5
2024-09-03 01:00:00,25.2,25.2,25.2
2024-09-03 02:00:00,21.9,21.9,21.9
2024-09-03 03:00:00,24.9,24.9,24.9
2024-09-03 04:00:00,24.6,24.6,24.6
2024-09-03 05:00:00,19.1,19.1,19.1
2024-09-03 06:00:00,20.3,20.3,20.3
2024-09-03 07:00:00,26.2,26.2,26.2
2024-09-03 08:00:00,41.2,41.2,41.2
2024-09-03 09:00:00,43.5,43.5,43.5
2024-09-03 10:00:00,38.5,38.5,38.5
2024-09-03 11:00:00,34.2,34.2,34.2
2024-09-03 12:00:00,28.5,28.5,28.5
2024-09-03 13:00:00,33.9,33.9,33.9
2024-09-03 14:00:00,33.2,33.2,33.2
2024-09-03 15:00:00,36.6,36.6,36.6
2024-09-03 16:00:00,27.3,27.3,27.3
2024-09-03 17:00:00,32.7,32.7,32.7
2024-09-03 18:00:00,26.9,26.9,26.9
2024-09-03 19:00:00,26.5,26.5,26.5
2024-09-03 20:00:00,23.2,23.2,23.2
2024-09-03 21:00:00,22.7,22.7,22.7
2024-09-03 22:00:00,23.9,23.9,23.9
2024-09-03 23:00:00,19.6,19.6,19.6
2024-09-04 00:00:00,17.1,17.1,17.1
2024-09-04 01:00:00,14.5,14.5,14.5
2024-09-04 02:00:00,16.7,16.7,16.7
2024-09-04 03:00:00,15.4,15.4,15.4
2024-09-04 04:00:00,14.4,14.4,14.4
2024-09-04 05:00:00,15.9,15.9,15.9
2024-09-04 06:00:00,18.7,18.7,18.7
2024-09-04 07:00:00,21.3,21.3,21.3
2024-09-04 08:00:00,27.2,27.2,27.2
2024-09-04 09:00:00,31.0,31.0,31.0
2024-09-04 10:00:00,32.3,32.3,32.3
2024-09-04 11:00:00,29.7,29.7,29.7
2024-09-04 12:00:00,30.8,30.8,30.8
2024-09-04 13:00:00,25.5,25.5,25.5
2024-09-04 14:00:00,21.4,21.4,21.4
2024-09-04 15:00:00,19.2,19.2,19.2
2024-09-04 16:00:00,18.5,18.5,18.5
2024-09-04 17:00:00,20.1,20.1,20.1
2024-09-04 18:00:00,19.2,19.2,19.2
2024-09-04 19:00:00,26.0,26.0,26.0
2024-09-04 20:00:00,39.1,39.1,39.1
2024-09-04 21:00:00,43.4,43.4,43.4
2024-09-04 22:00:00,42.2,42.2,42.2
2024-09-04 23:00:00,40.8,40.8,40.8
2024-09-05 00:00:00,43.2,43.2,43.2
2024-09-05 01:00:00,46.7,46.7,46.7
2024-09-05 02:00:00,41.6,41.6,41.6
2024-09-05 03:00:00,45.1,45.1,45.1
2024-09-05 04:00:00,38.6,38.6,38.6
2024-09-05 05:00:00,44.0,44.0,44.0
2024-09-05 06:00:00,37.2,37.2,37.2
2024-09-05 07:00:00,42.6,42.6,42.6
2024-09-05 08:00:00,28.9,28.9,28.9
2024-09-05 09:00:00,24.0,24.0,24.0
2024-09-05 10:00:00,24.5,24.5,24.5
2024-09-05 11:00:00,25.4,25.4,25.4
2024-09-05 12:00:00,36.2,36.2,36.2
2024-09-05 13:00:00,36.9,36.9,36.9
2024-09-05 14:00:00,31.1,31.1,31.1
2024-09-05 15:00:00,21.2,21.2,21.2
2024-09-05 16:00:00,17.9,17.9,17.9
2024-09-05 17:00:00,17.9,17.9,17.9
2024-09-05 18:00:00,17.4,17.4,17.4
2024-09-05 19:00:00,20.2,20.2,20.2
2024-09-05 20:00:00,21.0,21.0,21.0
2024-09-05 21:00:00,22.4,22.4,22.4
2024-09-05 22:00:00,23.7,23.7,23.7
2024-09-05 23:00:00,29.3,29.3,29.3
2024-09-06 00:00:00,41.1,41.1,41.1
2024-09-06 01:00:00,48.1,48.1,48.1
2024-09-06 02:00:00,44.7,44.7,44.7
2024-09-06 03:00:00,42.1,42.1,42.1
2024-09-06 04:00:00,37.4,37.4,37.4
2024-09-06 05:00:00,20.3,20.3,20.3
2024-09-06 06:00:00,15.4,15.4,15.4
2024-09-06 07:00:00,15.1,15.1,15.1
2024-09-06 08:00:00,19.2,19.2,19.2
2024-09-06 09:00:00,23.6,23.6,23.6
2024-09-06 10:00:00,30.7,30.7,30.7
2024-09-06 11:00:00,29.4,29.4,29.4
2024-09-06 12:00:00,32.0,32.0,32.0
2024-09-06 13:00:00,31.5,31.5,31.5
2024-09-06 14:00:00,26.0,26.0,26.0
2024-09-06 15:00:00,31.3,31.3,31.3
2024-09-06 16:00:00,16.9,16.9,16.9
2024-09-06 17:00:00,15.1,15.1,15.1
2024-09-06 18:00:00,15.5,15.5,15.5
2024-09-06 19:00:00,16.3,16.3,16.3
2024-09-06 20:00:00,22.7,22.7,22.7
2024-09-06 21:00:00,29.0,29.0,29.0
2024-09-06 22:00:00,35.6,35.6,35.6
2024-09-06 23:00:00,44.9,44.9,44.9
2024-09-07 00:00:00,47.8,47.8,47.8
2024-09-07 01:00:00,46.3,46.3,46.3
2024-09-07 02:00:00,61.1,61.1,61.1
2024-09-07 03:00:00,61.7,61.7,61.7
2024-09-07 04:00:00,55.4,55.4,55.4
2024-09-07 05:00:00,45.5,45.5,45.5
2024-09-07 06:00:00,37.9,37.9,37.9
2024-09-07 07:00:00,31.3,31.3,31.3
2024-09-07 08:00:00,27.0,27.0,27.0
2024-09-07 09:00:00,26.3,26.3,26.3
2024-09-07 10:00:00,28.1,28.1,28.1
2024-09-07 11:00:00,37.0,37.0,37.0
2024-09-07 12:00:00,36.1,36.1,36.1
2024-09-07 13:00:00,31.2,31.2,31.2
2024-09-07 14:00:00,29.0,29.0,29.0
2024-09-07 15:00:00,24.0,24.0,24.0
2024-09-07 16:00:00,20.1,20.1,20.1
2024-09-07 17:00:00,20.1,20.1,20.1
2024-09-07 18:00:00,21.3,21.3,21.3
2024-09-07 19:00:00,22.8,22.8,22.8
2024-09-07 20:00:00,28.1,28.1,28.1
2024-09-07 21:00:00,34.2,34.2,34.2
2024-09-07 22:00:00,42.6,42.6,42.6
2024-09-07 23:00:00,42.0,42.0,42.0
2024-09-08 00:00:00,44.2,44.2,44.2
2024-09-08 01:00:00,51.3,51.3,51.3
2024-09-08 02:00:00,54.1,54.1,54.1
2024-09-08 03:00:00,57.2,57.2,57.2
2024-09-08 04:00:00,58.3,58.3,58.3
2024-09-08 05:00:00,59.9,59.9,59.9
2024-09-08 06:00:00,66.974,66.974,66.974
2024-09-08 07:00:00,74.0,74.0,74.0
2024-09-08 08:00:00,89.2,89.2,89.2
2024-09-08 09:00:00,94.9,94.9,94.9
2024-09-08 10:00:00,72.8,72.8,72.8
2024-09-08 11:00:00,52.6,52.6,52.6
2024-09-08 12:00:00,34.0,34.0,34.0
2024-09-08 13:00:00,29.7,29.7,29.7
2024-09-08 14:00:00,28.8,28.8,28.8
2024-09-08 15:00:00,27.5,27.5,27.5
2024-09-08 16:00:00,24.4,24.4,24.4
2024-09-08 17:00:00,26.5,26.5,26.5
2024-09-08 18:00:00,28.2,28.2,28.2
2024-09-08 19:00:00,35.0,35.0,35.0
2024-09-08 20:00:00,48.1,48.1,48.1
2024-09-08 21:00:00,63.7,63.7,63.7
2024-09-08 22:00:00,,74.3,74.3
2024-09-08 23:00:00,,84.9,84.9
2024-09-09 00:00:00,95.5,95.5,95.5
2024-09-09 01:00:00,51.3,51.3,51.3
2024-09-09 02:00:00,54.1,54.1,54.1
2024-09-09 03:00:00,57.2,57.2,57.2
2024-09-09 04:00:00,58.3,58.3,58.3
2024-09-09 05:00:00,59.9,59.9,59.9
2024-09-09 06:00:00,66.9,66.9,66.9
2024-09-09 07:00:00,74.0,74.0,74.0
2024-09-09 08:00:00,89.2,89.2,89.2
2024-09-09 09:00:00,94.9,94.9,94.9
2024-09-09 10:00:00,72.8,72.8,72.8
2024-09-09 11:00:00,52.6,52.6,52.6
2024-09-09 12:00:00,34.0,34.0,34.0
2024-09-09 13:00:00,27.8,27.8,27.8
2024-09-09 14:00:00,24.4,24.4,24.4
2024-09-09 15:00:00,23.0,23.0,23.0
2024-09-09 16:00:00,26.2,26.2,26.2
2024-09-09 17:00:00,23.6,23.6,23.6
2024-09-09 18:00:00,24.8,24.8,24.8
2024-09-09 19:00:00,24.7,24.7,24.7
2024-09-09 20:00:00,25.9,25.9,25.9
2024-09-09 21:00:00,27.4,27.4,27.4
2024-09-09 22:00:00,26.6,26.6,26.6
2024-09-09 23:00:00,29.8,29.8,29.8
2024-09-10 00:00:00,27.4,27.4,27.4
2024-09-10 01:00:00,30.2,30.2,30.2
2024-09-10 02:00:00,32.7,32.7,32.7
2024-09-10 03:00:00,38.6,38.6,38.6
2024-09-10 04:00:00,34.9,34.9,34.9
2024-09-10 05:00:00,38.2,38.2,38.2
2024-09-10 06:00:00,33.4,33.4,33.4
2024-09-10 07:00:00,28.2,28.2,28.2
2024-09-10 08:00:00,39.3,39.3,39.3
2024-09-10 09:00:00,54.9,54.9,54.9
2024-09-10 10:00:00,56.5,56.5,56.5
2024-09-10 11:00:00,61.2,61.2,61.2
2024-09-10 12:00:00,51.6,51.6,51.6
2024-09-10 13:00:00,39.4,39.4,39.4
2024-09-10 14:00:00,47.4,47.4,47.4
2024-09-10 15:00:00,40.7,40.7,40.7
2024-09-10 16:00:00,31.7,31.7,31.7
2024-09-10 17:00:00,33.4,33.4,33.4
2024-09-10 18:00:00,34.5,34.5,34.5
2024-09-10 19:00:00,44.7,44.7,44.7
2024-09-10 20:00:00,47.4,47.4,47.4
2024-09-10 21:00:00,60.0,60.0,60.0
2024-09-10 22:00:00,60.3,60.3,60.3
2024-09-10 23:00:00,40.9,40.9,40.9
2024-09-11 00:00:00,34.2,34.2,34.2
2024-09-11 01:00:00,34.0,34.0,34.0
2024-09-11 02:00:00,30.1,30.1,30.1
2024-09-11 03:00:00,13.5,13.5,13.5
2024-09-11 04:00:00,14.0,14.0,14.0
2024-09-11 05:00:00,17.9,17.9,17.9
2024-09-11 06:00:00,23.0,23.0,23.0
2024-09-11 07:00:00,20.2,20.2,20.2
2024-09-11 08:00:00,36.9,36.9,36.9
2024-09-11 09:00:00,76.5,76.5,76.5
2024-09-11 10:00:00,55.9,55.9,55.9
2024-09-11 11:00:00,50.4,50.4,50.4
2024-09-11 12:00:00,32.6,32.6,32.6
2024-09-11 13:00:00,29.0,29.0,29.0
2024-09-11 14:00:00,27.6,27.6,27.6
2024-09-11 15:00:00,25.0,25.0,25.0
2024-09-11 16:00:00,15.9,15.9,15.9
2024-09-11 17:00:00,20.8,20.8,20.8
2024-09-11 18:00:00,42.0,42.0,42.0
2024-09-11 19:00:00,36.6,36.6,36.6
2024-09-11 20:00:00,41.8,41.8,41.8
2024-09-11 21:00:00,37.9,37.9,37.9
2024-09-11 22:00:00,44.1,44.1,44.1
2024-09-11 23:00:00,56.3,56.3,56.3
2024-09-12 00:00:00,65.4,65.4,65.4
2024-09-12 01:00:00,46.6,46.6,46.6
2024-09-12 02:00:00,53.0,53.0,53.0
2024-09-12 03:00:00,42.1,42.1,42.1
2024-09-12 04:00:00,31.8,31.8,31.8
2024-09-12 05:00:00,26.5,26.5,26.5
2024-09-12 06:00:00,24.9,24.9,24.9
2024-09-12 07:00:00,25.2,25.2,25.2
2024-09-12 08:00:00,31.3,31.3,31.3
2024-09-12 09:00:00,42.4,42.4,42.4
2024-09-12 10:00:00,55.6,55.6,55.6
2024-09-12 11:00:00,45.6,45.6,45.6
2024-09-12 12:00:00,27.0,27.0,27.0
2024-09-12 13:00:00,,24.725,24.725
2024-09-12 14:00:00,,22.45,22.45
2024-09-12 15:00:00,,20.174999999999997,20.174999999999997
2024-09-12 16:00:00,17.9,17.9,17.9
2024-09-12 17:00:00,18.5,18.5,18.5
2024-09-12 18:00:00,20.7,20.7,20.7
2024-09-12 19:00:00,26.4,26.4,26.4
2024-09-12 20:00:00,37.8,37.8,37.8
2024-09-12 21:00:00,37.3,37.3,37.3
2024-09-12 22:00:00,46.7,46.7,46.7
2024-09-12 23:00:00,48.6,48.6,48.6
2024-09-13 00:00:00,45.0,45.0,45.0
2024-09-13 01:00:00,55.1,55.1,55.1
2024-09-13 02:00:00,69.8,69.8,69.8
2024-09-13 03:00:00,75.7,75.7,75.7
2024-09-13 04:00:00,77.9,77.9,77.9
2024-09-13 05:00:00,57.9,57.9,57.9
2024-09-13 06:00:00,46.5,46.5,46.5
2024-09-13 07:00:00,64.5,64.5,64.5
2024-09-13 08:00:00,75.7,75.7,75.7
2024-09-13 09:00:00,64.1,64.1,64.1
2024-09-13 10:00:00,56.7,56.7,56.7
2024-09-13 11:00:00,49.3,49.3,49.3
2024-09-13 12:00:00,52.1,52.1,52.1
2024-09-13 13:00:00,40.0,40.0,40.0
2024-09-13 14:00:00,34.0,34.0,34.0
2024-09-13 15:00:00,29.6,29.6,29.6
2024-09-13 16:00:00,27.1,27.1,27.1
2024-09-13 17:00:00,28.4,28.4,28.4
2024-09-13 18:00:00,24.4,24.4,24.4
2024-09-13 19:00:00,28.2,28.2,28.2
2024-09-13 20:00:00,33.0,33.0,33.0
2024-09-13 21:00:00,44.8,44.8,44.8
2024-09-13 22:00:00,53.3,53.3,53.3
2024-09-13 23:00:00,40.6,40.6,40.6
2024-09-14 00:00:00,37.9,37.9,37.9
2024-09-14 01:00:00,36.7,36.7,36.7
2024-09-14 02:00:00,36.7,36.7,36.7
2024-09-14 03:00:00,28.3,28.3,28.3
2024-09-14 04:00:00,28.3,28.3,28.3
2024-09-14 05:00:00,28.3,28.3,28.3
2024-09-14 06:00:00,31.1,31.1,31.1
2024-09-14 07:00:00,32.1,32.1,32.1
2024-09-14 08:00:00,35.1,35.1,35.1
2024-09-14 09:00:00,40.0,40.0,40.0
2024-09-14 10:00:00,32.7,32.7,32.7
2024-09-14 11:00:00,29.7,29.7,29.7
2024-09-14 12:00:00,30.1,30.1,30.1
2024-09-14 13:00:00,28.8,28.8,28.8
2024-09-14 14:00:00,28.6,28.6,28.6
2024-09-14 15:00:00,27.8,27.8,27.8
2024-09-14 16:00:00,26.6,26.6,26.6
2024-09-14 17:00:00,28.2,28.2,28.2
2024-09-14 18:00:00,27.2,27.2,27.2
2024-09-14 19:00:00,32.9,32.9,32.9
2024-09-14 20:00:00,35.8,35.8,35.8
2024-09-14 21:00:00,43.1,43.1,43.1
2024-09-14 22:00:00,48.6,48.6,48.6
2024-09-14 23:00:00,56.8,56.8,56.8
2024-09-15 00:00:00,38.0,38.0,38.0
2024-09-15 01:00:00,29.4,29.4,29.4
2024-09-15 02:00:00,24.5,24.5,24.5
2024-09-15 03:00:00,19.2,19.2,19.2
2024-09-15 04:00:00,16.3,16.3,16.3
2024-09-15 05:00:00,13.4,13.4,13.4
2024-09-15 06:00:00,17.1,17.1,17.1
2024-09-15 07:00:00,18.3,18.3,18.3
2024-09-15 08:00:00,18.7,18.7,18.7
2024-09-15 09:00:00,18.7,18.7,18.7
2024-09-15 10:00:00,18.5,18.5,18.5
2024-09-15 11:00:00,19.5,19.5,19.5
2024-09-15 12:00:00,21.7,21.7,21.7
2024-09-15 13:00:00,22.8,22.8,22.8
2024-09-15 14:00:00,24.3,24.3,24.3
2024-09-15 15:00:00,26.6,26.6,26.6
2024-09-15 16:00:00,26.2,26.2,26.2
2024-09-15 17:00:00,25.3,25.3,25.3
2024-09-15 18:00:00,23.9,23.9,23.9
